





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
Transition Logic: Link static screens with smooth animated transitions to simulate the dynamic theme shifting when switching roles via the slider. 
OTP Flow Simulation: Prototype the interactive 120-second countdown timer and dynamic routing triggers that respond to input completion. 
Navigation & State Transitions: Connect dashboard elements, popups, and the secure camera modal for QR code scanning to demonstrate end-to-end user actions. 
Testing & Handover 
Usability Testing 
Navigation Evaluation: Test the clarity of the role-specific data flows and dashboard interfaces to ensure users can complete primary tasks without friction or navigational dead-ends. 
Cognitive Load Assessment: Review the progressive disclosure wizards (such as the 4-step pharmacy setup) and interactive elements like the countdown timer to verify they do not overwhelm the user. 
Edge Case Verification: Test system responses to incorrect OTP inputs, failed file uploads for practice licenses, and session clearing to ensure error states are intuitive and helpful. 
Developer Handover 
File Organization: Structure the Figma file with clean, logical page separations for each role (Patient, Doctor, Pharmacy) and distinct component libraries. 
Design Tokens & Specs: Export precise values for the color palette, typography hierarchy, spacing, and border radius configurations to match enterprise frontend requirements. 
Asset Preparation: Package vector branding icons, state indicators, and layout assets so they are fully prepared for implementation in development frameworks. 












Front-End Development
Introduction
The front-end of the Helix platform represents the main interaction layer between users and the healthcare services provided by the system. It was developed to transform the platform’s medical and technical functionalities into a clear, organized, and user-friendly experience. Since Helix serves different categories of users, including patients, doctors, pharmacists, laboratory specialists, and administrators, the front-end was designed to provide a dedicated interface for each user role while maintaining a consistent visual identity across the entire platform.   
The primary objective of the front-end development process was to create a responsive, secure, and scalable web application. The system needed to operate efficiently on different screen sizes, including desktop computers, laptops, tablets, and mobile devices. This requirement was important because users may access healthcare services from different environments and devices. Therefore, each interface was designed to preserve readability, usability, and access to the main system functions regardless of the device being used.
Angular was selected as the main framework for developing the front-end because it provides a structured environment for building large and maintainable web applications. The application was organized using standalone components, services, layouts, route guards, interceptors, and feature-based folders. This structure helped separate the responsibilities of different parts of the system and made the application easier to develop, test, maintain, and extend.
The front-end is also responsible for communicating with the back-end through RESTful APIs. These APIs are used to handle authentication, retrieve user information, submit registration data, manage appointments, display medical records, upload documents, and perform other healthcare-related operations. Angular services and the HttpClient module were used to organize these communications and allow the same functionality to be reused across multiple components.
Security and role-based access were also important parts of the implementation. After logging in, each user is redirected to the dashboard associated with their role. Patients can manage appointments and view their medical information, doctors can review appointments and patient records, laboratories can manage test results, pharmacies can handle prescriptions and medication-related requests, and administrators can manage the platform’s users and services.
In addition to functionality, the visual design of Helix was created to reflect a modern and trustworthy healthcare platform. The user interface uses a consistent color palette, clear typography, reusable cards, organized navigation elements, and visual feedback for loading, success, validation, and error states. These design decisions help users understand the system and complete their tasks with minimal effort.
This chapter presents the front-end development process of the Helix platform, including the selected technologies, application architecture, user interface design, authentication process, API integration, role-based modules, responsive behavior, and the main challenges encountered during implementation.
Front-End Requirements and Objectives
The development of the Helix front-end was driven by a set of functional and non-functional requirements to ensure that the platform delivers a reliable, efficient, and user-friendly healthcare experience. Since the system is intended to serve multiple categories of users, the interface was designed to simplify complex medical processes while maintaining high performance, security, and usability.
One of the primary objectives was to develop a responsive user interface that provides a consistent experience across different devices, including desktops, laptops, tablets, and smartphones. Responsive web design techniques were applied throughout the application to ensure that layouts, navigation menus, forms, and dashboards automatically adapt to different screen sizes without affecting usability or accessibility.
Another important objective was to create role-based interfaces for different types of users. Each user category, including patients, doctors, pharmacists, laboratory specialists, and administrators, requires different functionalities and workflows. Therefore, the front-end was designed to display only the features and information relevant to the authenticated user's role, reducing unnecessary complexity and improving the overall user experience.
The front-end was also required to provide seamless communication with the back-end system through RESTful APIs. This communication enables users to perform essential operations such as account authentication, appointment management, profile updates, medical record retrieval, laboratory result viewing, prescription management, and document uploads. Efficient API integration ensures that data is exchanged accurately while maintaining fast response times and minimizing unnecessary network requests.
Security was another critical requirement during the development process. The application implements secure authentication mechanisms using JSON Web Tokens (JWT), protected routes, and role-based authorization to ensure that users can only access the resources and functionalities assigned to their accounts. Sensitive medical information is displayed only after successful authentication and authorization, helping maintain data privacy and system security.
Usability and accessibility were also considered essential objectives. The interface was designed using a clean layout, intuitive navigation, readable typography, consistent color schemes, and clear visual feedback. Loading indicators, validation messages, confirmation dialogs, and error notifications were incorporated to guide users during different interactions and reduce the possibility of user errors.
Finally, the front-end architecture was developed with scalability and maintainability in mind. The project follows a modular structure based on Angular standalone components and reusable services. This approach simplifies future enhancements, facilitates debugging, reduces code duplication, and allows new features to be integrated into the system with minimal impact on the existing implementation.
By satisfying these requirements and objectives, the Helix front-end provides a stable foundation that supports the healthcare services offered by the platform while ensuring a modern, secure, and efficient user experience.


Front-End Technologies
Selecting the appropriate front-end technologies was an important step in the development of the Helix platform. The chosen technologies were required to support a scalable architecture, provide high performance, simplify maintenance, and deliver a modern user experience. After evaluating different options, Angular was selected as the primary front-end framework, while TypeScript, HTML5, CSS3, Tailwind CSS, and Font Awesome were used to build the application's interface.
Angular Framework
Angular was selected because it provides a powerful framework for developing large-scale single-page applications (SPAs). It offers a component-based architecture that improves code organization and encourages the reuse of user interface elements. Throughout the Helix project, Angular was used to develop independent modules for patients, doctors, laboratories, pharmacies, and administrators while maintaining a consistent development structure. The use of standalone components also simplified the organization of the project and reduced unnecessary dependencies between different parts of the application.
TypeScript
TypeScript was used as the primary programming language because it extends JavaScript with static typing and object-oriented programming features. These capabilities helped reduce programming errors during development and improved code readability. Interfaces and strongly typed models were used extensively to represent data received from the back-end APIs, making the application more reliable and easier to maintain.
HTML5
HTML5 was used to build the structural layout of every page in the system. Semantic HTML elements were applied whenever possible to improve document organization and accessibility. The framework's template system made it possible to create dynamic pages that automatically update according to the data received from the server.
CSS3 and Tailwind CSS
CSS3 was used together with Tailwind CSS to create a clean and responsive user interface. Tailwind CSS significantly accelerated the development process by providing utility classes that simplified spacing, typography, colors, alignment, and responsive layouts. This approach reduced the amount of custom CSS while ensuring design consistency across all pages of the platform.
Font Awesome
Font Awesome was integrated into the project to provide scalable vector icons that improve navigation and user interaction. Icons were used throughout the application to represent actions such as appointments, medical records, notifications, dashboards, prescriptions, laboratory services, and user management. The consistent use of icons improved the overall usability of the interface and allowed users to recognize important functions more quickly.
The combination of these technologies provided a solid foundation for developing the Helix front-end. Their integration enabled the development team to build a modern, responsive, and maintainable healthcare application capable of supporting multiple user roles and complex medical workflows while maintaining high performance and an intuitive user experience.


Front-End Architecture
A well-organized front-end architecture is essential for building scalable and maintainable web applications. Since the Helix platform consists of multiple healthcare modules and serves different categories of users, the application was designed using a modular architecture that separates responsibilities and promotes code reusability. This approach simplified the development process and made the project easier to maintain as new features were continuously added.
The Helix front-end was developed using Angular's standalone component architecture. Instead of placing all functionalities in a single structure, the application was divided into independent feature modules based on user roles and system functionalities. Separate sections were implemented for patients, doctors, laboratories, pharmacies, and administrators. Each section contains its own pages, layouts, and components while sharing common services and utilities across the application.
To improve code organization, reusable components were created for interface elements that appear in multiple pages, such as navigation bars, sidebars, headers, buttons, cards, and form controls. This reduced code duplication and ensured a consistent user experience throughout the platform. Any modification to a shared component is automatically reflected wherever that component is used, making future maintenance more efficient.
Business logic and communication with the back-end APIs were separated from the user interface by implementing Angular services. Each service is responsible for handling a specific group of operations, such as user authentication, appointment management, doctor information, laboratory services, pharmacy services, and patient records. This separation between presentation and business logic improves readability, simplifies testing, and encourages code reuse across different components.
Application security was integrated into the architecture through route guards and HTTP interceptors. Route guards ensure that only authenticated users can access protected pages, while role-based authorization restricts access according to the user's permissions. HTTP interceptors automatically attach authentication tokens to API requests, providing secure communication between the front-end and the back-end without requiring repetitive implementation in every service.
The project structure was also designed to support future expansion. New modules can be added with minimal impact on the existing implementation because each feature is developed independently while following the same architectural principles. This modular design improves scalability and allows the Helix platform to evolve as additional healthcare services are introduced.
